"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 01, 2018","115.00","115.00","115.00","115.00","","0.00%"
"Dec 01, 2017","115.00","109.95","117.28","104.05","7.34M","4.60%"
"Nov 01, 2017","109.94","110.02","110.25","103.51","5.79M","0.94%"
"Oct 01, 2017","108.92","107.25","110.57","104.89","5.52M","1.59%"
"Sept 01, 2017","107.21","98.45","110.42","96.67","6.56M","9.35%"
"Aug 01, 2017","98.04","100.28","101.92","95.80","9.31M","-2.06%"
"Jul 01, 2017","100.10","91.00","100.97","89.34","9.62M","10.62%"
"Jun 01, 2017","90.49","92.70","96.98","89.92","10.67M","-1.99%"
"May 01, 2017","92.33","94.44","94.52","87.82","9.64M","-1.70%"
"Apr 01, 2017","93.93","95.61","96.05","90.09","7.43M","-1.70%"
"Mar 01, 2017","95.55","97.96","100.47","93.82","12.96M","-1.09%"
"Feb 01, 2017","96.60","102.89","107.76","96.47","8.52M","-6.13%"
"Jan 01, 2017","102.91","100.70","111.88","100.08","8.84M","2.35%"
"Dec 01, 2016","100.55","101.43","109.73","98.50","8.20M","-0.30%"
"Nov 01, 2016","100.85","92.52","101.94","88.65","11.07M","9.83%"
"Oct 01, 2016","91.82","90.27","94.45","87.78","9.51M","1.25%"
"Sept 01, 2016","90.69","96.18","98.95","88.21","19.59M","-5.88%"
"Aug 01, 2016","96.36","90.61","100.24","87.75","17.37M","6.17%"
"Jul 01, 2016","90.76","89.90","96.61","87.62","11.38M","0.38%"
"Jun 01, 2016","90.42","90.05","96.68","87.68","16.39M","0.24%"
"May 01, 2016","90.20","86.36","92.05","83.15","23.29M","4.74%"
"Apr 01, 2016","86.12","87.49","90.00","81.17","20.27M","-2.46%"
"Mar 01, 2016","88.29","87.51","92.94","85.91","21.22M","2.75%"
"Feb 01, 2016","85.93","87.24","87.87","79.94","23.74M","-1.08%"
"Jan 01, 2016","86.87","88.10","91.01","81.06","19.68M","-2.76%"
"Dec 01, 2015","89.34","98.72","99.60","88.78","12.47M","-9.51%"
"Nov 01, 2015","98.73","92.87","99.99","92.66","11.53M","6.08%"
"Oct 01, 2015","93.07","90.19","98.05","86.84","15.24M","3.99%"
"Sept 01, 2015","89.50","100.92","105.60","86.60","18.03M","-13.83%"
"Aug 01, 2015","103.87","102.22","106.76","92.84","17.92M","1.57%"
"Jul 01, 2015","102.26","106.22","109.46","97.06","15.06M","-3.48%"
"Jun 01, 2015","105.95","103.97","106.25","101.43","14.39M","1.91%"
"May 01, 2015","103.96","103.44","110.21","102.79","10.96M","0.32%"
"Apr 01, 2015","103.63","104.65","108.52","103.06","11.63M","-0.61%"
"Mar 01, 2015","104.27","115.30","116.81","104.05","14.44M","-9.75%"
"Feb 01, 2015","115.53","107.69","116.65","104.30","11.84M","8.33%"
"Jan 01, 2015","106.65","94.97","108.30","93.09","15.45M","12.60%"
"Dec 01, 2014","94.72","96.71","98.43","90.92","10.55M","-2.77%"
"Nov 01, 2014","97.42","97.45","103.93","95.00","14.42M","-0.41%"
"Oct 01, 2014","97.82","88.48","98.00","82.02","27.67M","9.91%"
"Sept 01, 2014","89.00","94.58","95.10","88.43","12.73M","-5.95%"
"Aug 01, 2014","94.63","90.84","94.95","88.77","13.05M","3.90%"
"Jul 01, 2014","91.08","91.88","92.90","88.08","12.10M","-0.60%"
"Jun 01, 2014","91.63","89.89","94.07","89.42","11.24M","1.94%"
"May 01, 2014","89.89","96.06","96.45","89.04","12.81M","-6.43%"
"Apr 01, 2014","96.07","97.48","97.97","91.40","12.05M","-1.49%"
"Mar 01, 2014","97.52","91.40","97.92","91.40","14.18M","5.68%"
"Feb 01, 2014","92.28","87.77","92.92","84.30","14.71M","5.95%"
"Jan 01, 2014","87.10","91.26","95.79","85.92","15.93M","-4.79%"
"Dec 01, 2013","91.48","90.27","92.92","87.85","15.57M","1.57%"
"Nov 01, 2013","90.07","85.49","91.27","84.75","19.45M","5.57%"
"Oct 01, 2013","85.32","83.88","88.65","81.60","26.78M","1.54%"
"Sept 01, 2013","84.03","86.00","92.64","83.60","16.09M","-2.04%"
"Aug 01, 2013","85.78","85.36","89.99","77.19","23.60M","0.92%"
"Jul 01, 2013","85.00","87.43","93.59","83.78","23.79M","-2.25%"
"Jun 01, 2013","86.96","92.68","92.99","83.33","13.66M","-5.87%"
"May 01, 2013","92.38","91.90","95.28","87.92","25.13M","0.77%"
"Apr 01, 2013","91.67","97.19","98.54","90.10","28.83M","-5.98%"
"Mar 01, 2013","97.50","104.16","107.37","94.87","20.98M","-5.75%"
"Feb 01, 2013","103.45","114.20","114.92","98.99","19.22M","-8.85%"
"Jan 01, 2013","113.49","101.44","115.31","101.29","14.51M","13.64%"
"Dec 01, 2012","99.87","102.96","102.96","97.01","10.61M","-2.11%"
"Nov 01, 2012","102.02","105.20","107.80","92.64","23.03M","-3.34%"
"Oct 01, 2012","105.54","103.72","108.42","102.79","20.07M","2.01%"
"Sept 01, 2012","103.46","98.55","106.10","96.95","16.77M","5.16%"
"Aug 01, 2012","98.38","95.34","101.89","92.40","24.90M","3.60%"
"Jul 01, 2012","94.96","89.11","97.64","87.46","22.27M","7.34%"
"Jun 01, 2012","88.47","76.77","88.87","74.28","22.78M","13.22%"
"May 01, 2012","78.14","87.78","89.35","76.22","26.33M","-11.10%"
"Apr 01, 2012","87.90","86.46","89.25","83.41","13.56M","1.77%"
"Mar 01, 2012","86.37","85.35","89.90","79.85","22.69M","1.42%"
"Feb 01, 2012","85.16","81.24","86.62","80.22","23.61M","6.11%"
"Jan 01, 2012","80.26","68.46","81.59","68.43","25.27M","19.59%"
"Dec 01, 2011","67.11","69.99","72.34","63.39","20.30M","-4.11%"
"Nov 01, 2011","69.99","79.04","82.88","65.68","30.21M","-14.95%"
"Oct 01, 2011","82.29","65.62","85.25","60.15","34.33M","23.45%"
"Sept 01, 2011","66.66","86.01","90.17","66.60","30.62M","-22.45%"
"Aug 01, 2011","85.96","89.07","89.09","74.00","39.64M","-1.63%"
"Jul 01, 2011","87.38","87.49","93.49","85.02","25.82M","-0.43%"
"Jun 01, 2011","87.76","87.18","88.89","79.49","37.40M","-0.34%"
"May 01, 2011","88.06","90.82","91.57","77.98","39.37M","-2.62%"
"Apr 01, 2011","90.43","93.36","96.20","86.40","27.98M","-1.98%"
"Mar 01, 2011","92.26","94.73","97.88","83.85","46.25M","-2.97%"
"Feb 01, 2011","95.08","89.50","99.14","87.12","52.35M","7.57%"
"Jan 01, 2011","88.39","93.45","95.80","84.88","46.58M","-3.66%"
"Dec 01, 2010","91.75","81.55","92.56","79.64","37.50M","14.36%"
"Nov 01, 2010","80.23","89.27","89.69","76.33","41.74M","-9.35%"
"Oct 01, 2010","88.51","75.69","89.16","72.32","39.52M","18.03%"
"Sept 01, 2010","74.99","70.70","78.96","70.20","31.07M","7.79%"
"Aug 01, 2010","69.57","64.00","70.76","62.77","65.88M","10.43%"
"Jul 01, 2010","63.00","48.85","63.46","47.96","41.29M","28.73%"
"Jun 01, 2010","48.94","54.58","55.93","48.83","30.32M","-10.84%"
"May 01, 2010","54.89","62.83","63.24","51.41","41.24M","-12.05%"
"Apr 01, 2010","62.41","71.37","71.45","59.83","37.26M","-11.64%"
"Mar 01, 2010","70.63","65.05","73.85","64.84","47.47M","9.08%"
"Feb 01, 2010","64.75","57.42","67.22","56.85","49.64M","14.91%"
"Jan 01, 2010","56.35","62.33","71.11","56.10","50.13M","-8.37%"
"Dec 01, 2009","61.50","56.78","65.26","56.51","54.31M","10.10%"
"Nov 01, 2009","55.86","47.10","58.58","46.50","52.88M","18.98%"
"Oct 01, 2009","46.95","49.79","57.63","45.98","53.32M","-5.70%"
"Sept 01, 2009","49.79","47.45","54.43","45.48","48.32M","4.36%"
"Aug 01, 2009","47.71","47.47","50.00","45.16","51.41M","3.29%"
"Jul 01, 2009","46.19","40.46","46.50","35.27","72.38M","15.79%"
"Jun 01, 2009","39.89","50.77","51.16","38.86","92.95M","-18.96%"
"May 01, 2009","49.22","43.61","53.70","43.45","90.79M","14.41%"
"Apr 01, 2009","43.02","35.24","44.66","35.03","56.14M","20.20%"
"Mar 01, 2009","35.79","33.76","40.07","29.59","87.06M","2.90%"
"Feb 01, 2009","34.78","32.90","41.59","32.35","102.39M","3.91%"
"Jan 01, 2009","33.47","34.74","38.85","29.00","80.99M","-1.93%"
"Dec 01, 2008","34.13","30.24","35.17","22.08","86.84M","8.63%"
"Nov 01, 2008","31.42","38.89","43.54","23.08","123.32M","-17.27%"
"Oct 01, 2008","37.98","57.24","57.68","25.92","236.37M","-32.28%"
"Sept 01, 2008","56.08","81.00","87.75","51.66","127.08M","-33.48%"
"Aug 01, 2008","84.30","89.37","89.84","72.76","85.33M","-4.20%"
"Jul 01, 2008","88.00","105.82","108.50","80.05","117.39M","-18.17%"
"Jun 01, 2008","107.54","87.41","113.88","86.31","124.41M","23.02%"
"May 01, 2008","87.42","77.68","91.00","75.23","81.29M","10.66%"
"Apr 01, 2008","79.00","63.44","95.47","59.77","125.09M","27.19%"
"Mar 01, 2008","62.11","72.96","75.38","59.40","63.25M","-15.81%"
"Feb 01, 2008","73.77","64.99","76.78","57.36","66.68M","14.51%"
"Jan 01, 2008","64.42","72.60","75.01","50.86","87.03M","-10.79%"
"Dec 01, 2007","72.21","57.40","76.14","54.40","57.87M","24.84%"
"Nov 01, 2007","57.84","61.09","64.74","50.50","33.58M","-9.01%"
"Oct 01, 2007","63.57","54.64","63.57","51.00","33.82M","16.90%"
"Sept 01, 2007","54.38","45.88","54.85","45.23","28.53M","19.41%"
"Aug 01, 2007","45.54","41.99","46.06","34.62","44.77M","8.64%"
"Jul 01, 2007","41.92","44.00","47.55","40.47","30.52M","-4.18%"
"Jun 01, 2007","43.75","38.64","46.35","36.68","32.88M","13.25%"
"May 01, 2007","38.63","39.26","40.05","35.89","30.85M","-0.26%"
"Apr 01, 2007","38.73","38.01","42.76","37.51","24.64M","1.04%"
"Mar 01, 2007","38.33","37.51","39.90","35.46","28.73M","-0.34%"
"Feb 01, 2007","38.46","34.91","41.53","34.63","25.38M","10.90%"
"Jan 01, 2007","34.68","31.99","34.77","30.13","22.02M","10.13%"
"Dec 01, 2006","31.49","30.99","31.83","29.00","15.20M","2.11%"
"Nov 01, 2006","30.84","27.56","30.98","27.42","17.34M","10.06%"
"Oct 01, 2006","28.02","27.00","28.98","25.70","19.27M","3.82%"
"Sept 01, 2006","26.99","23.37","27.38","22.50","9.74M","16.44%"
"Aug 01, 2006","23.18","24.27","24.34","22.22","8.84M","-4.37%"
"Jul 01, 2006","24.24","23.43","24.32","22.25","9.88M","4.39%"
"Jun 01, 2006","23.22","24.50","24.99","20.12","16.89M","-5.34%"
"May 01, 2006","24.53","26.05","28.45","24.15","16.14M","-5.00%"
"Apr 01, 2006","25.82","25.26","26.59","24.65","11.80M","2.22%"
"Mar 01, 2006","25.26","24.84","26.62","23.62","13.15M","1.41%"
"Feb 01, 2006","24.91","24.10","26.85","22.30","13.75M","4.44%"
"Jan 01, 2006","23.85","22.00","24.51","21.49","7.97M","8.46%"
"Dec 01, 2005","21.99","20.41","22.60","19.82","7.96M","7.74%"
"Nov 01, 2005","20.41","21.21","21.59","20.00","8.18M","-3.77%"
"Oct 01, 2005","21.21","21.97","22.27","19.14","9.02M","-3.46%"
"Sept 01, 2005","21.97","21.55","22.99","20.19","11.93M","2.19%"
"Aug 01, 2005","21.50","23.05","24.53","20.79","11.98M","-5.99%"
"Jul 01, 2005","22.87","19.63","23.48","19.60","8.83M","16.62%"
"Jun 01, 2005","19.61","18.95","21.50","18.87","12.74M","3.81%"
"May 01, 2005","18.89","17.92","19.70","17.43","12.05M","6.12%"
"Apr 01, 2005","17.80","18.35","19.22","16.33","9.26M","-2.47%"
"Mar 01, 2005","18.25","18.07","18.99","17.04","14.00M","0.83%"
"Feb 01, 2005","18.10","16.05","18.10","15.10","14.47M","12.14%"
"Jan 01, 2005","16.14","16.85","17.00","14.36","17.59M","-4.21%"
"Dec 01, 2004","16.85","18.60","18.70","15.57","15.01M","-9.31%"
"Nov 01, 2004","18.58","16.59","18.75","16.47","9.74M","11.93%"
"Oct 01, 2004","16.60","17.60","18.02","15.45","9.11M","-6.53%"
"Sept 01, 2004","17.76","15.60","18.00","15.34","12.21M","14.21%"
"Aug 01, 2004","15.55","13.90","15.72","13.83","9.76M","7.69%"
"Jul 01, 2004","14.44","14.50","14.85","13.68","8.19M","-0.76%"
"Jun 01, 2004","14.55","13.20","14.65","13.00","8.03M","10.56%"
"May 01, 2004","13.16","12.50","13.40","11.70","11.25M","5.79%"
"Apr 01, 2004","12.44","14.92","15.19","12.14","18.45M","-15.37%"
"Mar 01, 2004","14.70","14.87","15.00","13.15","13.30M","-0.88%"
"Feb 01, 2004","14.83","15.95","16.12","14.15","8.26M","-7.31%"
"Jan 01, 2004","16.00","16.51","16.96","15.35","5.44M","-2.79%"
"Dec 01, 2003","16.46","16.30","16.61","14.98","8.48M","0.67%"
"Nov 01, 2003","16.35","15.27","16.45","15.26","8.13M","6.38%"
"Oct 01, 2003","15.37","12.66","15.73","12.50","10.29M","22.37%"
"Sept 01, 2003","12.56","12.18","13.42","12.18","7.48M","3.37%"
"Aug 01, 2003","12.15","11.27","12.29","10.52","6.03M","8.48%"
"Jul 01, 2003","11.20","10.86","11.58","10.58","7.83M","2.19%"
"Jun 01, 2003","10.96","11.91","11.96","10.36","9.77M","-7.90%"
"May 01, 2003","11.90","11.40","12.33","11.08","9.73M","5.22%"
"Apr 01, 2003","11.31","10.70","11.37","10.58","3.80M","5.21%"
"Mar 01, 2003","10.75","10.70","11.15","10.10","7.09M","0.09%"
"Feb 01, 2003","10.74","10.90","10.90","9.40","5.72M","-0.92%"
"Jan 01, 2003","10.84","11.31","11.86","10.53","4.72M","-4.16%"
"Dec 01, 2002","11.31","10.90","11.44","10.75","4.09M","0.44%"
"Nov 01, 2002","11.26","9.85","11.41","9.85","4.65M","14.43%"
"Oct 01, 2002","9.84","9.24","10.80","9.15","6.92M","7.54%"
"Sept 01, 2002","9.15","9.39","9.46","8.65","6.30M","-1.51%"
"Aug 01, 2002","9.29","8.61","10.00","8.01","5.35M","8.02%"
"Jul 01, 2002","8.60","9.50","9.70","8.01","5.69M","-8.51%"
"Jun 01, 2002","9.40","10.05","10.24","9.16","5.46M","-7.39%"
"May 01, 2002","10.15","9.74","10.40","9.20","7.37M","4.10%"
"Apr 01, 2002","9.75","10.50","10.55","9.61","4.59M","-7.32%"
"Mar 01, 2002","10.52","9.97","10.55","9.26","15.96M","5.73%"
"Feb 01, 2002","9.95","9.62","10.16","8.80","5.20M","3.97%"
"Jan 01, 2002","9.57","10.67","10.80","9.35","3.50M","-9.72%"